,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,fact
0,2022-03-02 22:29:05,71.73361698087578,71.72422584309689,71.74271433883087,71.73361698087578,71.73361698087578,0.0,0.0,0.0,0.0,0.0,0.0,71.73361698087578,71.73239000000001
1,2022-03-02 22:29:06,71.73624274484828,71.7273891571551,71.74497250367793,71.73624274484828,71.73624274484828,0.0,0.0,0.0,0.0,0.0,0.0,71.73624274484828,71.73654
2,2022-03-02 22:29:07,71.73886850882077,71.72857784067882,71.74805095050671,71.73886850882077,71.73886850882077,0.0,0.0,0.0,0.0,0.0,0.0,71.73886850882077,71.74046
3,2022-03-02 22:29:08,71.74149427279328,71.73237488876015,71.74942719949533,71.74149427279328,71.74149427279328,0.0,0.0,0.0,0.0,0.0,0.0,71.74149427279328,71.74285
4,2022-03-02 22:29:09,71.74412003676576,71.73365205905641,71.75301516647015,71.74412003676576,71.74412003676576,0.0,0.0,0.0,0.0,0.0,0.0,71.74412003676576,71.74553
5,2022-03-02 22:29:10,71.74674580073827,71.73582557225467,71.7565598266362,71.74674580073827,71.74674580073827,0.0,0.0,0.0,0.0,0.0,0.0,71.74674580073827,71.74876
6,2022-03-02 22:29:11,71.74937156471076,71.7397627594968,71.75871403814027,71.74937156471076,71.74937156471076,0.0,0.0,0.0,0.0,0.0,0.0,71.74937156471076,71.74905
7,2022-03-02 22:29:12,71.75199732868326,71.74202458329995,71.76077033373775,71.75199732868326,71.75199732868326,0.0,0.0,0.0,0.0,0.0,0.0,71.75199732868326,71.74909
8,2022-03-02 22:29:13,71.75462309265575,71.74619815835041,71.76543060085628,71.75462309265575,71.75462309265575,0.0,0.0,0.0,0.0,0.0,0.0,71.75462309265575,71.75081999999999
9,2022-03-02 22:29:14,71.75724885662825,71.74686307550967,71.76467789609691,71.75724885662825,71.75724885662825,0.0,0.0,0.0,0.0,0.0,0.0,71.75724885662825,71.75301999999999
10,2022-03-02 22:29:15,71.75987462060074,71.75109611051975,71.76795069598012,71.75987462060074,71.75987462060074,0.0,0.0,0.0,0.0,0.0,0.0,71.75987462060074,71.76066
11,2022-03-02 22:29:16,71.76250038457323,71.75389507393892,71.77081487190549,71.76250038457323,71.76250038457323,0.0,0.0,0.0,0.0,0.0,0.0,71.76250038457323,71.76131
12,2022-03-02 22:29:17,71.76512614854573,71.7555610776486,71.77369771527849,71.76512614854573,71.76512614854573,0.0,0.0,0.0,0.0,0.0,0.0,71.76512614854573,71.76144000000001
13,2022-03-02 22:29:18,71.76775191251822,71.75997193381004,71.77805861820347,71.76775191251822,71.76775191251822,0.0,0.0,0.0,0.0,0.0,0.0,71.76775191251822,71.76366
14,2022-03-02 22:29:19,71.77037767649072,71.7626660323037,71.78003535201165,71.77037767649072,71.77037767649072,0.0,0.0,0.0,0.0,0.0,0.0,71.77037767649072,71.7731
15,2022-03-02 22:29:20,71.77300344046321,71.7639031543974,71.78299073426176,71.77300344046321,71.77300344046321,0.0,0.0,0.0,0.0,0.0,0.0,71.77300344046321,71.78004
16,2022-03-02 22:29:21,71.77562920443572,71.76631748843593,71.7859612831841,71.77562920443572,71.77562920443572,0.0,0.0,0.0,0.0,0.0,0.0,71.77562920443572,71.78027
17,2022-03-02 22:29:22,71.7782549684082,71.76958153205102,71.78823456467937,71.7782549684082,71.7782549684082,0.0,0.0,0.0,0.0,0.0,0.0,71.7782549684082,71.78055
18,2022-03-02 22:29:23,71.78088073238071,71.76941713076846,71.7900134901489,71.78088073238071,71.78088073238071,0.0,0.0,0.0,0.0,0.0,0.0,71.78088073238071,71.7806
19,2022-03-02 22:29:24,71.78220340770467,71.77382791851144,71.79275783106326,71.78220340770467,71.78220340770467,0.0,0.0,0.0,0.0,0.0,0.0,71.78220340770467,71.78105
20,2022-03-02 22:29:25,71.78352608302863,71.77452560911514,71.79156227007363,71.78352608302863,71.78352608302863,0.0,0.0,0.0,0.0,0.0,0.0,71.78352608302863,71.78228
21,2022-03-02 22:29:26,71.78484875835258,71.77622688945837,71.79413776532401,71.78484875835258,71.78484875835258,0.0,0.0,0.0,0.0,0.0,0.0,71.78484875835258,71.78279
22,2022-03-02 22:29:27,71.78617143367654,71.77749715835112,71.79479368944457,71.78617143367654,71.78617143367654,0.0,0.0,0.0,0.0,0.0,0.0,71.78617143367654,71.7839
23,2022-03-02 22:29:28,71.78749410900052,71.7781525488506,71.7951386012461,71.78749410900052,71.78749410900052,0.0,0.0,0.0,0.0,0.0,0.0,71.78749410900052,71.78553000000001
24,2022-03-02 22:29:30,71.79013945964843,71.78264153479608,71.79799691508416,71.79013945964843,71.79013945964843,0.0,0.0,0.0,0.0,0.0,0.0,71.79013945964843,71.79337
25,2022-03-02 22:29:31,71.79146213497239,71.78349925233123,71.80102962773906,71.79146213497239,71.79146213497239,0.0,0.0,0.0,0.0,0.0,0.0,71.79146213497239,71.79406
26,2022-03-02 22:29:32,71.79278481029637,71.78401023454859,71.80165442710808,71.79278481029637,71.79278481029637,0.0,0.0,0.0,0.0,0.0,0.0,71.79278481029637,71.79542
27,2022-03-02 22:29:33,71.79410748562033,71.78581792361632,71.8022843777728,71.79410748562033,71.79410748562033,0.0,0.0,0.0,0.0,0.0,0.0,71.79410748562033,71.79646
28,2022-03-02 22:29:34,71.79543016094428,71.78695805817851,71.8046177899963,71.79543016094428,71.79543016094428,0.0,0.0,0.0,0.0,0.0,0.0,71.79543016094428,71.79647
29,2022-03-02 22:29:35,71.79675283626824,71.78680019855085,71.80814862953946,71.79675283626824,71.79675283626824,0.0,0.0,0.0,0.0,0.0,0.0,71.79675283626824,71.79793000000001
30,2022-03-02 22:29:36,71.7980755115922,71.78908433759683,71.80886424118785,71.7980755115922,71.7980755115922,0.0,0.0,0.0,0.0,0.0,0.0,71.7980755115922,71.79892
31,2022-03-02 22:29:37,71.79939818691618,71.78877698412872,71.80679288656236,71.79939818691618,71.79939818691618,0.0,0.0,0.0,0.0,0.0,0.0,71.79939818691618,71.79949
32,2022-03-02 22:29:38,71.80072086224013,71.79100090579706,71.81064210349628,71.80072086224013,71.80072086224013,0.0,0.0,0.0,0.0,0.0,0.0,71.80072086224013,71.79978
33,2022-03-02 22:29:39,71.80204353756409,71.7930681269973,71.81123714213453,71.80204353756409,71.80204353756409,0.0,0.0,0.0,0.0,0.0,0.0,71.80204353756409,71.80254000000001
34,2022-03-02 22:29:40,71.80336621288805,71.79218100242025,71.81153111735595,71.80336621288805,71.80336621288805,0.0,0.0,0.0,0.0,0.0,0.0,71.80336621288805,71.80266
35,2022-03-02 22:29:41,71.80468888821201,71.79509467300244,71.81295216463921,71.80468888821201,71.80468888821201,0.0,0.0,0.0,0.0,0.0,0.0,71.80468888821201,71.8034
36,2022-03-02 22:29:42,71.80601156353598,71.79750887596354,71.81639664449946,71.80601156353598,71.80601156353598,0.0,0.0,0.0,0.0,0.0,0.0,71.80601156353598,71.80541
37,2022-03-02 22:29:43,71.80671124232514,71.79609425120344,71.81795628335125,71.80671124232514,71.80671124232514,0.0,0.0,0.0,0.0,0.0,0.0,71.80671124232514,71.80556999999999
38,2022-03-02 22:29:44,71.80741092111428,71.80008930154713,71.81628959058851,71.80741092111428,71.80741092111428,0.0,0.0,0.0,0.0,0.0,0.0,71.80741092111428,71.80611
39,2022-03-02 22:29:45,71.80811059990344,71.79925189770964,71.81671592802954,71.80811059990344,71.80811059990344,0.0,0.0,0.0,0.0,0.0,0.0,71.80811059990344,71.80676
40,2022-03-02 22:29:46,71.80881027869259,71.79810653962322,71.8174411802816,71.80881027869259,71.80881027869259,0.0,0.0,0.0,0.0,0.0,0.0,71.80881027869259,71.80686999999999
41,2022-03-02 22:29:47,71.80950995748177,71.79996222877884,71.81738957077683,71.80950995748177,71.80950995748177,0.0,0.0,0.0,0.0,0.0,0.0,71.80950995748177,71.80807
42,2022-03-02 22:29:48,71.81020963627091,71.80126417957587,71.8197998354307,71.81020963627091,71.81020963627091,0.0,0.0,0.0,0.0,0.0,0.0,71.81020963627091,71.80895
43,2022-03-02 22:29:49,71.81090931506007,71.80273876620926,71.8189420985462,71.81090931506007,71.81090931506007,0.0,0.0,0.0,0.0,0.0,0.0,71.81090931506007,71.81111
44,2022-03-02 22:29:50,71.81160899384922,71.80090466211725,71.82040041252102,71.81160899384922,71.81160899384922,0.0,0.0,0.0,0.0,0.0,0.0,71.81160899384922,71.81114000000001
45,2022-03-02 22:29:51,71.81230867263838,71.80226490136533,71.82032307444017,71.81230867263838,71.81230867263838,0.0,0.0,0.0,0.0,0.0,0.0,71.81230867263838,71.81178
46,2022-03-02 22:29:52,71.81300835142754,71.80355582541067,71.82304378792297,71.81300835142754,71.81300835142754,0.0,0.0,0.0,0.0,0.0,0.0,71.81300835142754,71.81186
47,2022-03-02 22:29:53,71.81370803021669,71.80344537552126,71.8210590026064,71.81370803021669,71.81370803021669,0.0,0.0,0.0,0.0,0.0,0.0,71.81370803021669,71.81374
48,2022-03-02 22:29:54,71.81440770900585,71.80449489146412,71.8248434598763,71.81440770900585,71.81440770900585,0.0,0.0,0.0,0.0,0.0,0.0,71.81440770900585,71.81586
49,2022-03-02 22:29:55,71.815107387795,71.8068436171758,71.82515634806316,71.815107387795,71.815107387795,0.0,0.0,0.0,0.0,0.0,0.0,71.815107387795,71.81634
50,2022-03-02 22:29:56,71.81580706658416,71.80767625823722,71.82622622205028,71.81580706658416,71.81580706658416,0.0,0.0,0.0,0.0,0.0,0.0,71.81580706658416,71.81663
51,2022-03-02 22:29:57,71.81650674537332,71.80777005575095,71.8251669137123,71.81650674537332,71.81650674537332,0.0,0.0,0.0,0.0,0.0,0.0,71.81650674537332,71.817
52,2022-03-02 22:29:58,71.81720642416246,71.80804614814657,71.82813862421398,71.81720642416246,71.81720642416246,0.0,0.0,0.0,0.0,0.0,0.0,71.81720642416246,71.8187
53,2022-03-02 22:29:59,71.81790610295162,71.80939999118607,71.8279739131632,71.81790610295162,71.81790610295162,0.0,0.0,0.0,0.0,0.0,0.0,71.81790610295162,71.81921
54,2022-03-02 22:30:00,71.81860578174077,71.8091242451255,71.82844978309605,71.81860578174077,71.81860578174077,0.0,0.0,0.0,0.0,0.0,0.0,71.81860578174077,71.82005
55,2022-03-02 22:30:01,71.81930546052993,71.80985210526968,71.82822181045917,71.81930546052993,71.81930546052993,0.0,0.0,0.0,0.0,0.0,0.0,71.81930546052993,71.82039
56,2022-03-02 22:30:02,71.82055260517589,71.81208182134503,71.82886820140214,71.82055260517589,71.82055260517589,0.0,0.0,0.0,0.0,0.0,0.0,71.82055260517589,71.82098
57,2022-03-02 22:30:03,71.82179974982186,71.81270104688308,71.83057287122526,71.82179974982186,71.82179974982186,0.0,0.0,0.0,0.0,0.0,0.0,71.82179974982186,71.82172
58,2022-03-02 22:30:04,71.82304689446784,71.81274625334368,71.83405316537414,71.82304689446784,71.82304689446784,0.0,0.0,0.0,0.0,0.0,0.0,71.82304689446784,71.8231
59,2022-03-02 22:30:05,71.8242940391138,71.81481662356794,71.83260433704233,71.8242940391138,71.8242940391138,0.0,0.0,0.0,0.0,0.0,0.0,71.8242940391138,71.82409
60,2022-03-02 22:30:06,71.82554118375977,71.8150778532217,71.83305155676867,71.82554118375977,71.82554118375977,0.0,0.0,0.0,0.0,0.0,0.0,71.82554118375977,71.82491999999999
61,2022-03-02 22:30:07,71.82678832840573,71.81745011085142,71.83613937633447,71.82678832840573,71.82678832840573,0.0,0.0,0.0,0.0,0.0,0.0,71.82678832840573,71.82505
62,2022-03-02 22:30:08,71.8280354730517,71.8195247031077,71.83797082156941,71.8280354730517,71.8280354730517,0.0,0.0,0.0,0.0,0.0,0.0,71.8280354730517,71.8278
63,2022-03-02 22:30:09,71.82928261769766,71.81942581759785,71.83931751624544,71.82928261769766,71.82928261769766,0.0,0.0,0.0,0.0,0.0,0.0,71.82928261769766,71.82818
64,2022-03-02 22:30:10,71.83052976234363,71.8228155609301,71.83826051086332,71.83052976234363,71.83052976234363,0.0,0.0,0.0,0.0,0.0,0.0,71.83052976234363,71.82887
65,2022-03-02 22:30:11,71.8317769069896,71.82308374339209,71.84221540668563,71.8317769069896,71.8317769069896,0.0,0.0,0.0,0.0,0.0,0.0,71.8317769069896,71.83184
66,2022-03-02 22:30:12,71.83302405163556,71.82328729700077,71.8426268580111,71.83302405163556,71.83302405163556,0.0,0.0,0.0,0.0,0.0,0.0,71.83302405163556,71.83258000000001
67,2022-03-02 22:30:13,71.83427119628153,71.82634682313937,71.84295897441456,71.83427119628153,71.83427119628153,0.0,0.0,0.0,0.0,0.0,0.0,71.83427119628153,71.8335
68,2022-03-02 22:30:14,71.83551834092749,71.82744264313565,71.84603947940161,71.83551834092749,71.83551834092749,0.0,0.0,0.0,0.0,0.0,0.0,71.83551834092749,71.83434
69,2022-03-02 22:30:15,71.83676548557345,71.82680515747408,71.8452938231498,71.83676548557345,71.83676548557345,0.0,0.0,0.0,0.0,0.0,0.0,71.83676548557345,71.83471999999999
70,2022-03-02 22:30:16,71.83801263021942,71.82846444644176,71.84749558344181,71.83801263021942,71.83801263021942,0.0,0.0,0.0,0.0,0.0,0.0,71.83801263021942,71.83610999999999
71,2022-03-02 22:30:17,71.8392597748654,71.83069368275879,71.84952469993482,71.8392597748654,71.8392597748654,0.0,0.0,0.0,0.0,0.0,0.0,71.8392597748654,71.83858000000001
72,2022-03-02 22:30:18,71.84050691951136,71.83220016991804,71.84926223282307,71.84050691951136,71.84050691951136,0.0,0.0,0.0,0.0,0.0,0.0,71.84050691951136,71.84295999999999
73,2022-03-02 22:30:19,71.84175406415733,71.83228527288337,71.8516008110487,71.84175406415733,71.84175406415733,0.0,0.0,0.0,0.0,0.0,0.0,71.84175406415733,71.84351
74,2022-03-02 22:30:20,71.84263190305157,71.8345608497699,71.8514742846173,71.84263190305157,71.84263190305157,0.0,0.0,0.0,0.0,0.0,0.0,71.84263190305157,71.84355
75,2022-03-02 22:30:21,71.84350974194581,71.83281433632683,71.8518672959035,71.84350974194581,71.84350974194581,0.0,0.0,0.0,0.0,0.0,0.0,71.84350974194581,71.84383000000001
76,2022-03-02 22:30:22,71.84438758084005,71.83467768319194,71.85389342983711,71.84438758084005,71.84438758084005,0.0,0.0,0.0,0.0,0.0,0.0,71.84438758084005,71.8442
77,2022-03-02 22:30:23,71.84526541973428,71.8363198338124,71.85456821832668,71.84526541973428,71.84526541973428,0.0,0.0,0.0,0.0,0.0,0.0,71.84526541973428,71.84451
78,2022-03-02 22:30:24,71.84614325862852,71.83702681194275,71.8541979899031,71.84614325862852,71.84614325862852,0.0,0.0,0.0,0.0,0.0,0.0,71.84614325862852,71.84561
79,2022-03-02 22:30:25,71.84702109752276,71.83767984066574,71.85553297900829,71.84702109752276,71.84702109752276,0.0,0.0,0.0,0.0,0.0,0.0,71.84702109752276,71.84685999999999
80,2022-03-02 22:30:26,71.847898936417,71.83910686657372,71.85833046331517,71.847898936417,71.847898936417,0.0,0.0,0.0,0.0,0.0,0.0,71.847898936417,71.84853000000001
81,2022-03-02 22:30:27,71.84877677531124,71.8399636528093,71.85699079036056,71.84877677531124,71.84877677531124,0.0,0.0,0.0,0.0,0.0,0.0,71.84877677531124,71.85122
82,2022-03-02 22:30:28,71.84965461420548,71.83940836734517,71.85855820247053,71.84965461420548,71.84965461420548,0.0,0.0,0.0,0.0,0.0,0.0,71.84965461420548,71.85183
83,2022-03-02 22:30:29,71.85053245309972,71.83956812463101,71.85919183487256,71.85053245309972,71.85053245309972,0.0,0.0,0.0,0.0,0.0,0.0,71.85053245309972,71.85194
84,2022-03-02 22:30:30,71.85141029199396,71.84276429354699,71.8595865521996,71.85141029199396,71.85141029199396,0.0,0.0,0.0,0.0,0.0,0.0,71.85141029199396,71.85238000000001
85,2022-03-02 22:30:31,71.8522881308882,71.84324755927291,71.86059243408619,71.8522881308882,71.8522881308882,0.0,0.0,0.0,0.0,0.0,0.0,71.8522881308882,71.8527
86,2022-03-02 22:30:32,71.85316596978244,71.843519255967,71.86132244408878,71.85316596978244,71.85316596978244,0.0,0.0,0.0,0.0,0.0,0.0,71.85316596978244,71.85374
87,2022-03-02 22:30:33,71.85404380867668,71.84406916102664,71.86615098027431,71.85404380867668,71.85404380867668,0.0,0.0,0.0,0.0,0.0,0.0,71.85404380867668,71.85455
88,2022-03-02 22:30:34,71.8549216475709,71.84645069068682,71.86325858469668,71.8549216475709,71.8549216475709,0.0,0.0,0.0,0.0,0.0,0.0,71.8549216475709,71.85501
89,2022-03-02 22:30:35,71.85579948646514,71.84756601185404,71.86590417808488,71.85579948646514,71.85579948646514,0.0,0.0,0.0,0.0,0.0,0.0,71.85579948646514,71.85554
90,2022-03-02 22:30:39,71.8593108420421,71.85026573131239,71.8670582975496,71.8593108420421,71.8593108420421,0.0,0.0,0.0,0.0,0.0,0.0,71.8593108420421,71.85715
91,2022-03-02 22:30:40,71.86018868093635,71.85188951950693,71.87043137057685,71.86018868093635,71.86018868093635,0.0,0.0,0.0,0.0,0.0,0.0,71.86018868093635,71.86007
92,2022-03-02 22:30:41,71.8609341276122,71.85341469573717,71.86834156449137,71.8609341276122,71.8609341276122,0.0,0.0,0.0,0.0,0.0,0.0,71.8609341276122,71.86062
93,2022-03-02 22:30:42,71.86167957428805,71.85131197360158,71.87178468295957,71.86167957428805,71.86167957428805,0.0,0.0,0.0,0.0,0.0,0.0,71.86167957428805,71.86237
94,2022-03-02 22:30:43,71.8624250209639,71.85365315680383,71.87246722516532,71.8624250209639,71.8624250209639,0.0,0.0,0.0,0.0,0.0,0.0,71.8624250209639,71.86269
95,2022-03-02 22:30:44,71.86317046763976,71.85530349175349,71.8754590811346,71.86317046763976,71.86317046763976,0.0,0.0,0.0,0.0,0.0,0.0,71.86317046763976,71.86324
96,2022-03-02 22:30:45,71.86391591431561,71.85484203884194,71.87360043994039,71.86391591431561,71.86391591431561,0.0,0.0,0.0,0.0,0.0,0.0,71.86391591431561,71.86369
97,2022-03-02 22:30:46,71.86466136099146,71.85593659037863,71.87389280726018,71.86466136099146,71.86466136099146,0.0,0.0,0.0,0.0,0.0,0.0,71.86466136099146,71.86375
98,2022-03-02 22:30:47,71.86540680766731,71.8563622048421,71.87409803058448,71.86540680766731,71.86540680766731,0.0,0.0,0.0,0.0,0.0,0.0,71.86540680766731,71.86414
99,2022-03-02 22:30:48,71.86615225434316,71.85739811089992,71.87554838023719,71.86615225434316,71.86615225434316,0.0,0.0,0.0,0.0,0.0,0.0,71.86615225434316,71.86480999999999
100,2022-03-02 22:30:49,71.86689770101903,71.85909553956265,71.8749385811996,71.86689770101903,71.86689770101903,0.0,0.0,0.0,0.0,0.0,0.0,71.86689770101903,71.86604
101,2022-03-02 22:30:50,71.86764314769488,71.85922650924165,71.87673625663047,71.86764314769488,71.86764314769488,0.0,0.0,0.0,0.0,0.0,0.0,71.86764314769488,71.86691
102,2022-03-02 22:30:51,71.86838859437073,71.85453859463418,71.87665548118325,71.86838859437073,71.86838859437073,0.0,0.0,0.0,0.0,0.0,0.0,71.86838859437073,71.8672
103,2022-03-02 22:30:52,71.86913404104658,71.86005902689998,71.87907690521567,71.86913404104658,71.86913404104658,0.0,0.0,0.0,0.0,0.0,0.0,71.86913404104658,71.86944
104,2022-03-02 22:30:53,71.86987948772243,71.85950794071651,71.87874424516693,71.86987948772243,71.86987948772243,0.0,0.0,0.0,0.0,0.0,0.0,71.86987948772243,71.86995
105,2022-03-02 22:30:54,71.87062493439828,71.86172422533997,71.88022135980654,71.87062493439828,71.87062493439828,0.0,0.0,0.0,0.0,0.0,0.0,71.87062493439828,71.87028000000001
106,2022-03-02 22:30:55,71.87137038107414,71.86342808554065,71.88031463712584,71.87137038107414,71.87137038107414,0.0,0.0,0.0,0.0,0.0,0.0,71.87137038107414,71.87040999999999
107,2022-03-02 22:30:56,71.87211582775,71.8630070950545,71.8827650426261,71.87211582775,71.87211582775,0.0,0.0,0.0,0.0,0.0,0.0,71.87211582775,71.87228
108,2022-03-02 22:30:57,71.87286127442584,71.86265856513955,71.8818853830956,71.87286127442584,71.87286127442584,0.0,0.0,0.0,0.0,0.0,0.0,71.87286127442584,71.87433
109,2022-03-02 22:30:58,71.8736067211017,71.8625219085638,71.88132857740776,71.8736067211017,71.8736067211017,0.0,0.0,0.0,0.0,0.0,0.0,71.8736067211017,71.87472
110,2022-03-02 22:30:59,71.87437974501475,71.86599655346195,71.8849927900972,71.87437974501475,71.87437974501475,0.0,0.0,0.0,0.0,0.0,0.0,71.87437974501475,71.87532
111,2022-03-02 22:31:00,71.8751527689278,71.86554911681961,71.88360850652757,71.8751527689278,71.8751527689278,0.0,0.0,0.0,0.0,0.0,0.0,71.8751527689278,71.8755
112,2022-03-02 22:31:01,71.87592579284086,71.86745771814378,71.88436867237488,71.87592579284086,71.87592579284086,0.0,0.0,0.0,0.0,0.0,0.0,71.87592579284086,71.87594
113,2022-03-02 22:31:02,71.87669881675392,71.8670678512332,71.88546501854954,71.87669881675392,71.87669881675392,0.0,0.0,0.0,0.0,0.0,0.0,71.87669881675392,71.87801999999999
114,2022-03-02 22:31:03,71.87747184066697,71.86719977347862,71.88632359109685,71.87747184066697,71.87747184066697,0.0,0.0,0.0,0.0,0.0,0.0,71.87747184066697,71.87875
115,2022-03-02 22:31:04,71.87824486458003,71.86989900641228,71.88557493375565,71.87824486458003,71.87824486458003,0.0,0.0,0.0,0.0,0.0,0.0,71.87824486458003,71.87888000000001
116,2022-03-02 22:31:05,71.87901788849308,71.87102590534097,71.88826888045627,71.87901788849308,71.87901788849308,0.0,0.0,0.0,0.0,0.0,0.0,71.87901788849308,71.87931
117,2022-03-02 22:31:06,71.87979091240614,71.87095457751451,71.88825268648657,71.87979091240614,71.87979091240614,0.0,0.0,0.0,0.0,0.0,0.0,71.87979091240614,71.87974
118,2022-03-02 22:31:09,71.8821099841453,71.87316763999283,71.89189914130328,71.8821099841453,71.8821099841453,0.0,0.0,0.0,0.0,0.0,0.0,71.8821099841453,71.88184
119,2022-03-02 22:31:10,71.88288300805836,71.87350679280333,71.89313898250455,71.88288300805836,71.88288300805836,0.0,0.0,0.0,0.0,0.0,0.0,71.88288300805836,71.88226999999999
120,2022-03-02 22:31:11,71.88365603197143,71.87490235137267,71.89562748195448,71.88365603197143,71.88365603197143,0.0,0.0,0.0,0.0,0.0,0.0,71.88365603197143,71.88254
121,2022-03-02 22:31:12,71.88442905588447,71.87609072410702,71.89243373378395,71.88442905588447,71.88442905588447,0.0,0.0,0.0,0.0,0.0,0.0,71.88442905588447,71.88293
122,2022-03-02 22:31:13,71.88520207979752,71.8761873300644,71.8939753789744,71.88520207979752,71.88520207979752,0.0,0.0,0.0,0.0,0.0,0.0,71.88520207979752,71.88600000000001
123,2022-03-02 22:31:14,71.88597510371058,71.87599023739499,71.8946310300822,71.88597510371058,71.88597510371058,0.0,0.0,0.0,0.0,0.0,0.0,71.88597510371058,71.8865
124,2022-03-02 22:31:15,71.88674812762363,71.8782147974657,71.8951868922795,71.88674812762363,71.88674812762363,0.0,0.0,0.0,0.0,0.0,0.0,71.88674812762363,71.88681
125,2022-03-02 22:31:16,71.88752115153669,71.87948983956957,71.89671350041779,71.88752115153669,71.88752115153669,0.0,0.0,0.0,0.0,0.0,0.0,71.88752115153669,71.88691999999999
126,2022-03-02 22:31:17,71.88829417544976,71.88027388598286,71.89959756915314,71.88829417544976,71.88829417544976,0.0,0.0,0.0,0.0,0.0,0.0,71.88829417544976,71.88795
127,2022-03-02 22:31:18,71.88906719936281,71.88117020917866,71.89781876620886,71.88906719936281,71.88906719936281,0.0,0.0,0.0,0.0,0.0,0.0,71.88906719936281,71.88969
128,2022-03-02 22:31:19,71.88984022327585,71.88077096668776,71.8975483437794,71.88984022327585,71.88984022327585,0.0,0.0,0.0,0.0,0.0,0.0,71.88984022327585,71.88995
129,2022-03-02 22:31:20,71.8906210085098,71.87997637606698,71.89849118376785,71.8906210085098,71.8906210085098,0.0,0.0,0.0,0.0,0.0,0.0,71.8906210085098,71.8906
130,2022-03-02 22:31:21,71.89140179374374,71.88153673895792,71.89919751329231,71.89140179374374,71.89140179374374,0.0,0.0,0.0,0.0,0.0,0.0,71.89140179374374,71.89109
131,2022-03-02 22:31:22,71.89218257897768,71.88343752177977,71.90056302962323,71.89218257897768,71.89218257897768,0.0,0.0,0.0,0.0,0.0,0.0,71.89218257897768,71.89154
132,2022-03-02 22:31:23,71.89296336421162,71.88412599187286,71.90347106457644,71.89296336421162,71.89296336421162,0.0,0.0,0.0,0.0,0.0,0.0,71.89296336421162,71.89168000000001
133,2022-03-02 22:31:24,71.89374414944557,71.88508140997543,71.90436253401204,71.89374414944557,71.89374414944557,0.0,0.0,0.0,0.0,0.0,0.0,71.89374414944557,71.89262
134,2022-03-02 22:31:25,71.89452493467951,71.88521405294438,71.9056123371993,71.89452493467951,71.89452493467951,0.0,0.0,0.0,0.0,0.0,0.0,71.89452493467951,71.8943
135,2022-03-02 22:31:26,71.89530571991345,71.88737609862729,71.90432057809767,71.89530571991345,71.89530571991345,0.0,0.0,0.0,0.0,0.0,0.0,71.89530571991345,71.89548
136,2022-03-02 22:31:27,71.8960865051474,71.88718049022555,71.9045526835638,71.8960865051474,71.8960865051474,0.0,0.0,0.0,0.0,0.0,0.0,71.8960865051474,71.89706
137,2022-03-02 22:31:28,71.89686729038134,71.8888475006456,71.90469620025226,71.89686729038134,71.89686729038134,0.0,0.0,0.0,0.0,0.0,0.0,71.89686729038134,71.89799000000001
138,2022-03-02 22:31:29,71.89764807561528,71.8889360545155,71.90668180686419,71.89764807561528,71.89764807561528,0.0,0.0,0.0,0.0,0.0,0.0,71.89764807561528,71.89888
139,2022-03-02 22:31:31,71.89920964608316,71.89155277050021,71.90686854671605,71.89920964608316,71.89920964608316,0.0,0.0,0.0,0.0,0.0,0.0,71.89920964608316,71.89996
140,2022-03-02 22:31:32,71.89999043131711,71.88942587263713,71.91053711594374,71.89999043131711,71.89999043131711,0.0,0.0,0.0,0.0,0.0,0.0,71.89999043131711,71.90080999999999
141,2022-03-02 22:31:33,71.90077121655104,71.89002968167638,71.91050929089057,71.90077121655104,71.90077121655104,0.0,0.0,0.0,0.0,0.0,0.0,71.90077121655104,71.90086
